id_pedido,data_pedido,nome_cliente,produto,qtd_produto
1,2023/10/19,Marcela Costa,Água de Coco,5
2,2023/09/03,Carlos Silva,Pipoca de Micro-ondas,2
3,2023/12/05,Pedro Martins,Sorvete de Chocolate,3
4,2023/08/05,José Oliveira,Queijo Minas Frescal,3
5,2023/02/26,Marcos Pereira,Geleia de Frutas Vermelhas,8
6,2023/10/15,Gabriel Costa,Melancia Sem Semente,4
7,2023/02/17,Juliana Silva,Sal Marinho,1
8,2023/06/26,Marcela Souza,Salmão Fresco,6
9,2023/07/18,Fernanda Souza,Semente de Chia,6
10,2023/08/17,Marcos Oliveira,Batata Doce,1
11,2023/07/09,Gabriel Pereira,Peito de Frango,2
12,2023/09/03,Camila Martins,Tomate Italiano,1
13,2023/12/05,Larissa Oliveira,Pasta de Amendoim,3
14,2023/02/09,Marcos Rodrigues,Maçã Gala,6
15,2023/05/17,Luiza Pereira,Batata Doce,5
16,2023/07/30,Marcela Almeida,Chocolate Amargo,5
17,2023/11/10,Maria Gomes,Creme de Leite,3
18,2023/12/28,José Lima,Pasta de Alho,2
19,2023/06/21,José Oliveira,Cenoura Orgânica,4
20,2023/08/22,Pedro Souza,Sorvete de Chocolate,7
21,2023/08/14,Marcela Souza,Cerveja Artesanal,7
22,2023/03/12,João Oliveira,Arroz Integral,8
23,2023/01/10,Luiza Silva,Ovos Orgânicos,3
24,2023/11/11,Carlos Pereira,Chá Verde,3
25,2023/09/12,Bruno Martins,Queijo Minas Frescal,4
26,2023/11/27,Bruno Silva,Pão de Forma Integral,4
27,2023/12/22,Beatriz Costa,Semente de Chia,3
28,2023/08/29,Camila Rodrigues,Peito de Frango,4
29,2023/11/29,Gabriel Oliveira,Atum em Lata,8
30,2023/03/20,Marcos Oliveira,Castanha do Pará,1
31,2023/10/13,Larissa Lima,Atum em Lata,1
32,2023/11/30,Larissa Martins,Biscoito Integral,6
33,2023/09/29,Lucas Oliveira,Melancia Sem Semente,8
34,2023/11/20,Luiza Almeida,Cenoura Orgânica,3
35,2023/09/28,Beatriz Oliveira,Atum em Lata,3
36,2023/10/12,Luiza Souza,Pasta de Alho,6
37,2023/10/23,Marcela Silva,Bolo de Cenoura,4
38,2023/09/25,Rafael Rodrigues,Sal Marinho,6
39,2023/08/31,Juliana Souza,Suco de Laranja Natural,3
40,2023/09/04,Marcela Martins,Abacate Maduro,8
41,2023/12/29,José Pereira,Farinha de Aveia,8
42,2023/08/10,Marcela Pereira,Geléia de Morango,4
43,2023/11/24,Larissa Lima,Maçã Gala,6
44,2023/08/28,Paula Pereira,Água de Coco,6
45,2023/10/19,Marcela Costa,Castanha do Pará,3
46,2023/02/10,João Lima,Molho de Tomate,7
47,2023/02/22,Rafael Rodrigues,Refrigerante de Guaraná,4
48,2023/11/02,Larissa Lima,Sal Marinho,2
49,2023/10/27,Pedro Rodrigues,Tomate Italiano,3
50,2023/07/16,Felipe Pereira,Barras de Cereal,7
51,2023/09/29,Juliana Pereira,Atum em Lata,8
52,2023/04/01,Carlos Silva,Geléia de Morango,4
53,2023/05/05,José Lima,Iogurte Natural,6
54,2023/03/12,Paula Martins,Pasta de Amendoim,8
55,2023/09/22,Gabriel Silva,Refrigerante de Guaraná,7
56,2023/10/15,Marcela Oliveira,Chá Verde,4
57,2023/09/02,Gabriel Pereira,Abacate Maduro,1
58,2023/11/30,Rafael Lima,Cerveja Artesanal,1
59,2023/11/09,Luiza Souza,Iogurte Natural,4
60,2023/04/28,Bruno Costa,Molho de Tomate,2
61,2023/10/10,Lucas Silva,Chocolate Amargo,1
62,2023/11/07,Luiza Souza,Abacate Maduro,1
63,2023/07/27,Larissa Gomes,Cenoura Orgânica,1
64,2023/01/31,Maria Rodrigues,Castanha do Pará,3
65,2023/08/13,Lucas Costa,Chocolate Amargo,3
66,2023/11/29,Marcela Martins,Manteiga sem Sal,5
67,2023/04/26,João Martins,Peito de Frango,8
68,2023/09/27,Gabriel Oliveira,Mel Puro,4
69,2023/08/28,Fernanda Almeida,Sorvete de Chocolate,1
70,2023/04/14,Marcos Martins,Leite Desnatado,7
71,2023/12/08,Camila Costa,Pasta de Amendoim,6
72,2023/10/03,Lucas Costa,Ovos Orgânicos,5
73,2023/03/02,Beatriz Pereira,Barras de Cereal,2
74,2023/07/14,Bruno Lima,Salmão Fresco,5
75,2023/01/18,Maria Pereira,Abacate Maduro,4
76,2023/12/30,Gabriel Silva,Molho de Tomate,4
77,2023/08/06,Maria Oliveira,Geleia de Frutas Vermelhas,8
78,2023/08/28,Maria Oliveira,Queijo Minas Frescal,4
79,2023/11/26,Luiza Souza,Salmão Fresco,8
80,2023/04/25,Larissa Martins,Chocolate Amargo,7
81,2023/09/01,Gabriel Costa,Leite Desnatado,4
82,2023/02/22,Beatriz Oliveira,Feijão Preto,2
83,2023/11/13,João Costa,Azeitonas Verdes,5
84,2023/10/27,Pedro Oliveira,Maçã Gala,4
85,2023/08/28,José Silva,Sorvete de Chocolate,7
86,2023/12/07,Gabriel Almeida,Pasta de Amendoim,7
87,2023/11/01,Felipe Lima,Queijo Minas Frescal,3
88,2023/12/06,Marcela Pereira,Farinha de Aveia,5
89,2023/04/10,Marcos Lima,Macarrão Espaguete,7
90,2023/05/31,Lucas Souza,Arroz Integral,1
91,2023/08/17,Fernanda Almeida,Pêssego em Calda,7
92,2023/10/13,Rafael Rodrigues,Feijão Preto,7
93,2023/09/11,Larissa Costa,Batata Doce,5
94,2023/03/11,João Costa,Refrigerante de Guaraná,6
95,2023/04/02,Gabriel Souza,Batata Doce,5
96,2023/11/09,Rafael Pereira,Creme de Leite,1
97,2023/09/09,Marcos Rodrigues,Pêssego em Calda,2
98,2023/03/07,José Silva,Azeite de Oliva Extra Virgem,8
99,2023/04/01,José Rodrigues,Iogurte Natural,3
100,2023/07/21,Pedro Pereira,Salmão Fresco,1
101,2023/06/19,Marcela Lima,Água de Coco,4
102,2023/12/28,Pedro Silva,Cenoura Orgânica,3
103,2023/10/27,Fernanda Costa,Alface Crespa,6
104,2023/03/28,Bruno Oliveira,Atum em Lata,8
105,2023/04/24,Fernanda Silva,Pimenta do Reino,1
106,2023/02/16,Carlos Martins,Molho de Tomate,4
107,2023/07/19,João Rodrigues,Biscoito Integral,4
108,2023/05/26,Paula Souza,Semente de Chia,4
109,2023/09/27,Ana Pereira,Feijão Preto,8
110,2023/11/16,Juliana Gomes,Macarrão Espaguete,4
111,2023/04/10,João Souza,Peito de Frango,6
112,2023/06/05,Marcela Gomes,Refrigerante de Guaraná,7
113,2023/12/15,Bruno Rodrigues,Abacate Maduro,8
114,2023/06/21,Pedro Silva,Feijão Preto,5
115,2023/05/27,Juliana Pereira,Arroz Integral,4
116,2023/04/04,Rafael Rodrigues,Sal Marinho,2
117,2023/06/21,João Oliveira,Água de Coco,7
118,2023/03/20,Lucas Lima,Pêssego em Calda,5
119,2023/09/07,Gabriel Oliveira,Sal Marinho,2
120,2023/10/28,Ana Lima,Abacate Maduro,2
121,2023/01/19,Carlos Lima,Granola,3
122,2023/12/29,Carlos Pereira,Geléia de Morango,7
123,2023/12/22,Lucas Rodrigues,Pasta de Amendoim,5
124,2023/10/30,Larissa Costa,Queijo Minas Frescal,6
125,2023/07/16,Fernanda Silva,Creme de Leite,7
126,2023/02/05,Maria Lima,Alface Crespa,4
127,2023/01/15,Juliana Rodrigues,Atum em Lata,6
128,2023/12/13,Fernanda Silva,Leite Desnatado,7
129,2023/04/16,Paula Gomes,Abacate Maduro,5
130,2023/07/09,Juliana Souza,Cerveja Artesanal,3
131,2023/06/12,Beatriz Lima,Arroz Integral,4
132,2023/05/01,Marcela Souza,Alface Crespa,8
133,2023/07/20,Paula Silva,Feijão Preto,1
134,2023/01/26,Larissa Oliveira,Cerveja Artesanal,1
135,2023/02/26,Luiza Rodrigues,Cenoura Orgânica,2
136,2023/05/05,Luiza Lima,Cenoura Orgânica,5
137,2023/05/26,Marcos Almeida,Pão de Queijo Congelado,4
138,2023/08/09,José Rodrigues,Manteiga sem Sal,8
139,2023/12/22,Marcos Costa,Arroz Integral,7
140,2023/05/21,Bruno Lima,Castanha do Pará,1
141,2023/10/08,Marcos Pereira,Cenoura Orgânica,1
142,2023/01/10,Bruno Lima,Feijão Preto,6
143,2023/01/06,Beatriz Almeida,Farinha de Aveia,5
144,2023/01/03,Pedro Silva,Bolo de Cenoura,8
145,2023/07/31,Luiza Gomes,Sorvete de Chocolate,4
146,2023/01/11,Marcos Costa,Barras de Cereal,5
147,2023/09/02,Pedro Pereira,Barras de Cereal,7
148,2023/08/22,Carlos Pereira,Iogurte Natural,4
149,2023/10/08,Paula Oliveira,Sorvete de Chocolate,6
150,2023/12/29,João Lima,Peito de Frango,8
151,2023/02/12,Bruno Rodrigues,Cerveja Artesanal,3
152,2023/07/21,Beatriz Oliveira,Melancia Sem Semente,2
153,2023/04/15,Larissa Souza,Melancia Sem Semente,2
154,2023/03/01,Ana Rodrigues,Café Torrado e Moído,6
155,2023/04/28,Juliana Silva,Farinha de Aveia,2
156,2023/09/01,Marcela Martins,Tomate Italiano,6
157,2023/01/23,Lucas Martins,Suco de Laranja Natural,8
158,2023/09/14,Fernanda Costa,Banana Prata,3
159,2023/10/20,Luiza Lima,Azeite de Oliva Extra Virgem,7
160,2023/06/29,Gabriel Martins,Peito de Frango,2
161,2023/06/11,Beatriz Silva,Castanha do Pará,3
162,2023/07/13,Pedro Silva,Queijo Minas Frescal,4
163,2023/12/06,Ana Costa,Café Torrado e Moído,2
164,2023/01/08,Carlos Silva,Suco de Laranja Natural,2
165,2023/07/28,Ana Rodrigues,Pasta de Amendoim,3
166,2023/01/30,Paula Gomes,Geléia de Morango,3
167,2023/06/13,Lucas Rodrigues,Geléia de Morango,4
168,2023/12/05,José Gomes,Bolo de Cenoura,2
169,2023/07/31,Juliana Rodrigues,Feijão Preto,8
170,2023/10/21,Fernanda Pereira,Castanha do Pará,1
171,2023/11/30,Marcos Pereira,Farinha de Aveia,3
172,2023/08/23,Rafael Almeida,Peito de Frango,7
173,2023/12/18,Marcos Gomes,Melancia Sem Semente,8
174,2023/08/17,Ana Souza,Tomate Italiano,8
175,2023/12/05,Lucas Martins,Creme de Leite,5
176,2023/12/16,Pedro Almeida,Manteiga sem Sal,2
177,2023/04/16,Juliana Souza,Farinha de Aveia,7
178,2023/02/18,Maria Pereira,Suco de Laranja Natural,7
179,2023/12/10,Rafael Rodrigues,Azeite de Oliva Extra Virgem,2
180,2023/12/13,Marcos Rodrigues,Chá Verde,2
181,2023/08/25,Bruno Lima,Manteiga sem Sal,7
182,2023/12/14,Carlos Martins,Pão de Queijo Congelado,5
183,2023/07/19,Bruno Oliveira,Abacate Maduro,5
184,2023/08/18,Rafael Souza,Abacate Maduro,6
185,2023/05/01,Marcela Martins,Farinha de Aveia,3
186,2023/06/06,Ana Costa,Pão de Queijo Congelado,6
187,2023/07/10,Larissa Costa,Abacate Maduro,4
188,2023/10/26,Paula Pereira,Sorvete de Chocolate,2
189,2023/11/30,Carlos Gomes,Geléia de Morango,4
190,2023/08/14,Larissa Pereira,Castanha do Pará,5
191,2023/05/07,Fernanda Oliveira,Refrigerante de Guaraná,3
192,2023/05/10,Ana Souza,Batata Doce,4
193,2023/12/06,Camila Pereira,Castanha do Pará,6
194,2023/08/10,Fernanda Oliveira,Pão de Forma Integral,5
195,2023/02/01,Rafael Rodrigues,Barras de Cereal,6
196,2023/04/16,Paula Costa,Geléia de Morango,2
197,2023/03/18,Gabriel Rodrigues,Alface Crespa,6
198,2023/05/20,José Silva,Barras de Cereal,3
199,2023/12/10,Fernanda Martins,Iogurte Natural,1
200,2023/03/12,José Pereira,Iogurte Natural,5
201,2023/12/15,Beatriz Souza,Leite Desnatado,2
202,2023/06/15,Paula Silva,Atum em Lata,4
203,2023/09/22,Carlos Rodrigues,Pão de Forma Integral,1
204,2023/06/20,Felipe Pereira,Melancia Sem Semente,6
205,2023/02/23,Luiza Costa,Leite Desnatado,4
206,2023/01/07,Carlos Rodrigues,Pimenta do Reino,4
207,2023/04/27,Marcela Oliveira,Castanha do Pará,3
208,2023/04/05,José Gomes,Pêssego em Calda,7
209,2023/05/29,José Gomes,Ovos Orgânicos,7
210,2023/12/08,Camila Oliveira,Água de Coco,3
211,2023/01/24,Marcela Pereira,Molho de Tomate,3
212,2023/11/04,Bruno Oliveira,Leite Desnatado,2
213,2023/03/04,Juliana Almeida,Pimenta do Reino,6
214,2023/09/21,Pedro Silva,Suco de Laranja Natural,1
215,2023/06/02,João Souza,Bolo de Cenoura,1
216,2023/01/26,Camila Rodrigues,Banana Prata,2
217,2023/12/21,Rafael Oliveira,Biscoito Integral,8
218,2023/03/14,Marcela Gomes,Tomate Italiano,5
219,2023/08/12,Ana Gomes,Água de Coco,8
220,2023/10/15,Bruno Costa,Pêssego em Calda,3
221,2023/05/31,Luiza Lima,Barras de Cereal,8
222,2023/03/24,Rafael Almeida,Melancia Sem Semente,6
223,2023/06/06,Paula Souza,Molho de Tomate,8
224,2023/01/21,Camila Almeida,Atum em Lata,1
225,2023/12/25,João Rodrigues,Geleia de Frutas Vermelhas,3
226,2023/06/11,Ana Gomes,Pêssego em Calda,1
227,2023/05/05,João Silva,Mel Puro,2
228,2023/09/11,Marcos Costa,Pimenta do Reino,7
229,2023/02/03,Camila Rodrigues,Manteiga sem Sal,5
230,2023/05/27,Marcos Costa,Água de Coco,8
231,2023/05/22,Felipe Souza,Pipoca de Micro-ondas,4
232,2023/11/05,Camila Silva,Pão de Queijo Congelado,6
233,2023/08/12,Maria Pereira,Manteiga sem Sal,5
234,2023/11/23,Marcela Almeida,Chá Verde,5
235,2023/03/30,Pedro Silva,Suco de Laranja Natural,5
236,2023/10/16,Paula Almeida,Pasta de Amendoim,5
237,2023/11/09,Fernanda Gomes,Biscoito Integral,1
238,2023/04/07,Lucas Martins,Pão de Queijo Congelado,8
239,2023/09/15,Pedro Martins,Pasta de Alho,3
240,2023/12/05,Camila Martins,Pipoca de Micro-ondas,3
241,2023/08/10,João Silva,Alface Crespa,4
242,2023/01/18,Ana Pereira,Chocolate Amargo,5
243,2023/04/07,Lucas Lima,Maçã Gala,7
244,2023/05/12,Rafael Martins,Manteiga sem Sal,5
245,2023/10/20,José Silva,Peito de Frango,7
246,2023/09/23,Marcos Pereira,Maçã Gala,6
247,2023/08/26,Gabriel Oliveira,Pasta de Alho,6
248,2023/08/28,Fernanda Rodrigues,Sal Marinho,8
249,2023/03/19,Fernanda Costa,Peito de Frango,6
250,2023/01/19,Rafael Costa,Salmão Fresco,8
251,2023/04/26,Rafael Rodrigues,Banana Prata,5
252,2023/01/20,Beatriz Silva,Manteiga sem Sal,3
253,2023/03/24,Pedro Almeida,Bolo de Cenoura,4
254,2023/02/11,Rafael Silva,Atum em Lata,7
255,2023/03/27,Marcos Martins,Abacate Maduro,2
256,2023/09/12,Pedro Souza,Mel Puro,3
257,2023/03/13,Bruno Pereira,Sorvete de Chocolate,2
258,2023/05/26,Carlos Silva,Leite Desnatado,2
259,2023/07/22,Luiza Almeida,Refrigerante de Guaraná,1
260,2023/05/16,Larissa Rodrigues,Cenoura Orgânica,6
261,2023/06/20,Luiza Rodrigues,Melancia Sem Semente,6
262,2023/01/24,Fernanda Almeida,Biscoito Integral,3
263,2023/07/17,Paula Souza,Alface Crespa,6
264,2023/10/05,Fernanda Gomes,Ovos Orgânicos,1
265,2023/05/12,José Souza,Refrigerante de Guaraná,5
266,2023/03/26,João Rodrigues,Molho de Tomate,2
267,2023/05/11,Luiza Costa,Refrigerante de Guaraná,8
268,2023/05/02,Beatriz Costa,Atum em Lata,4
269,2023/08/10,Felipe Almeida,Chocolate Amargo,2
270,2023/07/03,João Almeida,Café Torrado e Moído,8
271,2023/01/15,Ana Rodrigues,Farinha de Aveia,4
272,2023/08/12,Rafael Rodrigues,Castanha do Pará,1
273,2023/10/29,Lucas Silva,Geleia de Frutas Vermelhas,1
274,2023/08/27,Pedro Souza,Pasta de Alho,4
275,2023/09/17,Carlos Rodrigues,Arroz Integral,6
276,2023/03/06,Luiza Souza,Sorvete de Chocolate,5
277,2023/03/02,Beatriz Gomes,Sal Marinho,5
278,2023/08/01,Bruno Costa,Arroz Integral,1
279,2023/04/02,Ana Gomes,Macarrão Espaguete,6
280,2023/05/17,Paula Costa,Molho de Tomate,3
281,2023/09/12,Rafael Souza,Mel Puro,6
282,2023/01/13,Felipe Costa,Leite Desnatado,4
283,2023/09/16,José Souza,Farinha de Aveia,8
284,2023/07/10,Luiza Gomes,Semente de Chia,3
285,2023/06/25,José Rodrigues,Biscoito Integral,3
286,2023/10/29,Lucas Costa,Banana Prata,6
287,2023/07/29,Beatriz Silva,Farinha de Aveia,3
288,2023/04/16,Felipe Souza,Banana Prata,5
289,2023/10/27,Bruno Lima,Arroz Integral,6
290,2023/06/20,Rafael Martins,Bolo de Cenoura,8
291,2023/01/15,Rafael Lima,Maçã Gala,2
292,2023/02/15,Lucas Oliveira,Cerveja Artesanal,8
293,2023/09/30,Paula Almeida,Leite Desnatado,7
294,2023/11/14,Lucas Lima,Maçã Gala,1
295,2023/01/16,Rafael Lima,Castanha do Pará,6
296,2023/04/10,Maria Lima,Barras de Cereal,2
297,2023/12/17,Carlos Oliveira,Bolo de Cenoura,6
298,2023/08/15,Lucas Souza,Água de Coco,3
299,2023/03/27,José Pereira,Azeite de Oliva Extra Virgem,7
300,2023/12/15,Lucas Rodrigues,Abacate Maduro,8
301,2023/06/14,Fernanda Almeida,Salmão Fresco,2
302,2023/02/05,Rafael Costa,Iogurte Natural,5
303,2023/01/23,Bruno Oliveira,Queijo Minas Frescal,5
304,2023/01/16,Carlos Almeida,Tomate Italiano,2
305,2023/07/17,Pedro Pereira,Pão de Forma Integral,4
306,2023/02/04,Carlos Costa,Geleia de Frutas Vermelhas,1
307,2023/04/26,Ana Silva,Peito de Frango,1
308,2023/02/24,Pedro Rodrigues,Pão de Forma Integral,2
309,2023/05/11,Rafael Gomes,Abacate Maduro,5
310,2023/08/26,Juliana Souza,Semente de Chia,8
311,2023/03/16,Fernanda Almeida,Refrigerante de Guaraná,3
312,2023/03/29,Maria Almeida,Molho de Tomate,5
313,2023/08/11,Gabriel Rodrigues,Salmão Fresco,2
314,2023/06/30,Fernanda Pereira,Sal Marinho,5
315,2023/04/24,Maria Lima,Arroz Integral,6
316,2023/11/30,João Souza,Café Torrado e Moído,7
317,2023/12/18,Beatriz Martins,Pão de Queijo Congelado,7
318,2023/03/28,José Gomes,Água de Coco,3
319,2023/01/24,Marcos Rodrigues,Chá Verde,3
320,2023/01/10,Maria Martins,Abacate Maduro,2
321,2023/11/19,Paula Oliveira,Leite Desnatado,7
322,2023/05/02,Luiza Oliveira,Biscoito Integral,4
323,2023/06/03,Marcos Martins,Biscoito Integral,3
324,2023/01/15,Marcos Oliveira,Refrigerante de Guaraná,4
325,2023/11/11,Pedro Gomes,Ovos Orgânicos,1
326,2023/12/28,Beatriz Martins,Peito de Frango,3
327,2023/09/26,João Souza,Geléia de Morango,8
328,2023/04/06,Lucas Silva,Pasta de Alho,3
329,2023/04/24,Lucas Almeida,Pão de Forma Integral,1
330,2023/02/08,Bruno Martins,Salmão Fresco,6
331,2023/02/12,João Oliveira,Iogurte Natural,8
332,2023/03/30,Marcela Martins,Geleia de Frutas Vermelhas,4
333,2023/09/05,José Costa,Cenoura Orgânica,7
334,2023/09/20,Felipe Lima,Refrigerante de Guaraná,8
