id_pedido,data_pedido,nome_cliente,produto,qtd_produto
335,2023/05/11,Ana Almeida,Peito de Frango,8
336,2023/11/02,Pedro Gomes,Iogurte Natural,5
337,2023/05/14,Pedro Silva,Peito de Frango,3
338,2023/07/26,Larissa Martins,Feijão Preto,8
339,2023/09/02,Marcos Oliveira,Sorvete de Chocolate,4
340,2023/05/19,Fernanda Rodrigues,Bolo de Cenoura,5
341,2023/11/04,Maria Souza,Azeite de Oliva Extra Virgem,7
342,2023/10/07,Larissa Pereira,Castanha do Pará,7
343,2023/11/03,Larissa Rodrigues,Pipoca de Micro-ondas,1
344,2023/12/09,João Souza,Azeite de Oliva Extra Virgem,4
345,2023/06/16,Beatriz Almeida,Melancia Sem Semente,7
346,2023/12/26,Carlos Gomes,Farinha de Aveia,2
347,2023/06/15,Maria Gomes,Ovos Orgânicos,8
348,2023/06/30,Camila Lima,Chocolate Amargo,5
349,2023/07/04,Ana Silva,Pão de Queijo Congelado,4
350,2023/06/05,Marcos Costa,Maçã Gala,3
351,2023/10/03,Beatriz Rodrigues,Semente de Chia,2
352,2023/06/26,Carlos Gomes,Pimenta do Reino,8
353,2023/02/20,Bruno Martins,Azeite de Oliva Extra Virgem,4
354,2023/07/20,Rafael Souza,Café Torrado e Moído,8
355,2023/02/07,Marcela Gomes,Pêssego em Calda,1
356,2023/12/04,Marcela Lima,Geléia de Morango,3
357,2023/06/28,Paula Lima,Suco de Laranja Natural,1
358,2023/07/09,Carlos Martins,Creme de Leite,6
359,2023/09/16,Fernanda Souza,Molho de Tomate,1
360,2023/06/29,Ana Martins,Sal Marinho,8
361,2023/04/28,Carlos Souza,Salmão Fresco,4
362,2023/04/15,Marcos Almeida,Arroz Integral,5
363,2023/08/02,Carlos Silva,Pimenta do Reino,4
364,2023/03/30,Bruno Oliveira,Pão de Queijo Congelado,3
365,2023/03/12,Felipe Silva,Pasta de Amendoim,3
366,2023/12/28,Ana Gomes,Cerveja Artesanal,8
367,2023/12/14,Felipe Pereira,Cenoura Orgânica,8
368,2023/11/19,Larissa Gomes,Atum em Lata,8
369,2023/08/22,Bruno Oliveira,Arroz Integral,5
370,2023/06/16,Pedro Oliveira,Pêssego em Calda,3
371,2023/05/19,Felipe Oliveira,Salmão Fresco,6
372,2023/07/12,Rafael Souza,Azeitonas Verdes,6
373,2023/07/23,Gabriel Silva,Batata Doce,2
374,2023/07/15,Bruno Lima,Iogurte Natural,8
375,2023/03/21,Marcela Oliveira,Azeite de Oliva Extra Virgem,3
376,2023/04/26,Bruno Pereira,Ovos Orgânicos,4
377,2023/09/20,Fernanda Silva,Chocolate Amargo,4
378,2023/08/31,João Almeida,Pão de Queijo Congelado,4
379,2023/11/03,Ana Pereira,Mel Puro,2
380,2023/08/26,Rafael Rodrigues,Granola,8
381,2023/10/29,Ana Lima,Salmão Fresco,4
382,2023/05/26,Paula Souza,Maçã Gala,8
383,2023/06/11,Pedro Costa,Pipoca de Micro-ondas,5
384,2023/01/11,Larissa Pereira,Castanha do Pará,1
385,2023/11/05,Pedro Almeida,Iogurte Natural,3
386,2023/06/01,Felipe Rodrigues,Granola,5
387,2023/01/09,Camila Martins,Abacate Maduro,4
388,2023/06/05,Fernanda Gomes,Granola,6
389,2023/09/19,José Gomes,Salmão Fresco,7
390,2023/01/13,Lucas Souza,Arroz Integral,7
391,2023/06/10,Lucas Costa,Cenoura Orgânica,2
392,2023/05/14,Marcela Oliveira,Água de Coco,3
393,2023/05/17,Felipe Oliveira,Água de Coco,8
394,2023/11/25,Felipe Costa,Refrigerante de Guaraná,1
395,2023/03/11,Carlos Rodrigues,Biscoito Integral,4
396,2023/02/17,Camila Almeida,Chá Verde,6
397,2023/11/02,Larissa Gomes,Batata Doce,1
398,2023/01/17,Felipe Rodrigues,Batata Doce,6
399,2023/01/12,João Oliveira,Café Torrado e Moído,3
400,2023/03/19,João Pereira,Ovos Orgânicos,5
401,2023/08/12,Marcela Gomes,Castanha do Pará,6
402,2023/12/14,Juliana Souza,Cerveja Artesanal,3
403,2023/11/26,Camila Lima,Feijão Preto,5
404,2023/08/08,Ana Martins,Refrigerante de Guaraná,1
405,2023/12/16,Pedro Oliveira,Azeitonas Verdes,2
406,2023/08/11,Beatriz Oliveira,Sal Marinho,1
407,2023/11/14,João Souza,Azeite de Oliva Extra Virgem,7
408,2023/04/14,João Lima,Sorvete de Chocolate,2
409,2023/06/26,Larissa Rodrigues,Chocolate Amargo,3
410,2023/06/26,Lucas Martins,Queijo Minas Frescal,4
411,2023/08/17,Larissa Silva,Pão de Queijo Congelado,3
412,2023/11/17,Larissa Almeida,Manteiga sem Sal,1
413,2023/08/10,Pedro Almeida,Melancia Sem Semente,2
414,2023/02/06,Marcos Pereira,Azeite de Oliva Extra Virgem,7
415,2023/11/24,Gabriel Gomes,Pipoca de Micro-ondas,4
416,2023/02/02,Larissa Oliveira,Azeite de Oliva Extra Virgem,6
417,2023/12/28,Camila Costa,Pêssego em Calda,8
418,2023/04/07,Lucas Pereira,Azeite de Oliva Extra Virgem,5
419,2023/03/04,Gabriel Costa,Tomate Italiano,7
420,2023/03/13,Gabriel Oliveira,Pipoca de Micro-ondas,7
421,2023/07/29,Beatriz Gomes,Geleia de Frutas Vermelhas,7
422,2023/01/14,Gabriel Pereira,Alface Crespa,2
423,2023/06/07,Lucas Rodrigues,Feijão Preto,6
424,2023/11/26,Gabriel Costa,Pêssego em Calda,6
425,2023/09/17,José Costa,Café Torrado e Moído,1
426,2023/09/24,Camila Gomes,Manteiga sem Sal,8
427,2023/12/27,Camila Lima,Biscoito Integral,6
428,2023/05/31,Carlos Souza,Melancia Sem Semente,7
429,2023/08/16,Camila Lima,Sal Marinho,2
430,2023/07/01,Paula Almeida,Azeitonas Verdes,5
431,2023/10/21,Marcos Pereira,Tomate Italiano,5
432,2023/12/27,Paula Oliveira,Arroz Integral,1
433,2023/08/29,Marcos Costa,Suco de Laranja Natural,8
434,2023/04/17,Gabriel Souza,Atum em Lata,2
435,2023/05/06,Marcela Pereira,Pimenta do Reino,6
436,2023/02/26,Luiza Oliveira,Chá Verde,2
437,2023/05/18,Lucas Costa,Maçã Gala,7
438,2023/05/30,Carlos Silva,Cenoura Orgânica,5
439,2023/05/14,Paula Pereira,Peito de Frango,1
440,2023/09/04,Marcos Silva,Barras de Cereal,3
441,2023/05/15,Lucas Gomes,Pão de Queijo Congelado,2
442,2023/01/14,José Gomes,Semente de Chia,1
443,2023/12/03,Bruno Lima,Atum em Lata,5
444,2023/03/02,Beatriz Pereira,Água de Coco,3
445,2023/03/27,Ana Rodrigues,Pasta de Amendoim,5
446,2023/11/19,José Almeida,Queijo Minas Frescal,5
447,2023/11/29,Maria Lima,Atum em Lata,3
448,2023/11/25,Larissa Oliveira,Ovos Orgânicos,6
449,2023/09/06,José Martins,Pão de Queijo Congelado,3
450,2023/12/13,Bruno Souza,Pipoca de Micro-ondas,2
451,2023/08/27,Juliana Silva,Pão de Forma Integral,5
452,2023/02/10,Marcela Lima,Creme de Leite,6
453,2023/01/29,Pedro Rodrigues,Pão de Queijo Congelado,6
454,2023/09/17,Lucas Almeida,Suco de Laranja Natural,7
455,2023/12/01,Beatriz Lima,Bolo de Cenoura,6
456,2023/10/15,João Silva,Peito de Frango,7
457,2023/12/25,Luiza Costa,Geleia de Frutas Vermelhas,3
458,2023/08/25,Maria Silva,Pêssego em Calda,5
459,2023/03/31,Marcos Lima,Manteiga sem Sal,5
460,2023/06/19,Marcos Martins,Ovos Orgânicos,8
461,2023/01/11,Ana Silva,Ovos Orgânicos,8
462,2023/03/11,Camila Souza,Azeitonas Verdes,7
463,2023/09/07,Marcela Souza,Barras de Cereal,6
464,2023/04/14,Camila Gomes,Barras de Cereal,3
465,2023/06/07,Juliana Almeida,Iogurte Natural,8
466,2023/05/10,Larissa Gomes,Refrigerante de Guaraná,3
467,2023/11/20,João Lima,Azeite de Oliva Extra Virgem,1
468,2023/07/04,Pedro Almeida,Suco de Laranja Natural,7
469,2023/03/26,Maria Oliveira,Bolo de Cenoura,3
470,2023/06/23,Maria Pereira,Castanha do Pará,2
471,2023/03/16,Ana Rodrigues,Suco de Laranja Natural,4
472,2023/03/13,Fernanda Gomes,Molho de Tomate,4
473,2023/11/02,Larissa Lima,Salmão Fresco,6
474,2023/07/30,Carlos Martins,Pimenta do Reino,4
475,2023/05/15,Fernanda Lima,Banana Prata,4
476,2023/04/30,Felipe Almeida,Atum em Lata,1
477,2023/08/03,Luiza Souza,Tomate Italiano,3
478,2023/02/26,Juliana Gomes,Pipoca de Micro-ondas,5
479,2023/09/14,Fernanda Gomes,Arroz Integral,7
480,2023/11/12,Beatriz Souza,Café Torrado e Moído,2
481,2023/02/24,João Pereira,Salmão Fresco,1
482,2023/08/20,Camila Oliveira,Mel Puro,6
483,2023/02/24,Felipe Oliveira,Refrigerante de Guaraná,4
484,2023/12/01,Larissa Souza,Tomate Italiano,8
485,2023/01/17,José Pereira,Cerveja Artesanal,2
486,2023/06/10,Lucas Pereira,Mel Puro,3
487,2023/09/24,Gabriel Gomes,Sal Marinho,8
488,2023/04/24,Larissa Souza,Mel Puro,8
489,2023/09/04,Marcela Lima,Café Torrado e Moído,2
490,2023/09/12,Luiza Oliveira,Biscoito Integral,3
491,2023/11/14,Beatriz Lima,Mel Puro,1
492,2023/05/15,Rafael Costa,Ovos Orgânicos,6
493,2023/04/17,Felipe Gomes,Sal Marinho,4
494,2023/06/04,João Pereira,Cenoura Orgânica,4
495,2023/11/13,José Pereira,Café Torrado e Moído,7
496,2023/03/08,Fernanda Pereira,Cenoura Orgânica,1
497,2023/04/28,Marcos Souza,Bolo de Cenoura,7
498,2023/07/24,Bruno Lima,Melancia Sem Semente,5
499,2023/11/15,Larissa Silva,Alface Crespa,2
500,2023/02/28,Felipe Almeida,Batata Doce,4
501,2023/09/24,Carlos Lima,Atum em Lata,8
502,2023/11/06,Juliana Silva,Barras de Cereal,1
503,2023/11/06,Carlos Almeida,Macarrão Espaguete,2
504,2023/04/15,Lucas Oliveira,Bolo de Cenoura,7
505,2023/01/22,Camila Gomes,Tomate Italiano,2
506,2023/07/27,Marcos Silva,Chocolate Amargo,3
507,2023/03/20,Fernanda Costa,Café Torrado e Moído,2
508,2023/04/16,João Costa,Água de Coco,8
509,2023/01/15,Carlos Rodrigues,Cenoura Orgânica,1
510,2023/02/09,Beatriz Rodrigues,Pão de Queijo Congelado,4
511,2023/11/28,José Pereira,Chá Verde,1
512,2023/01/22,Marcos Gomes,Castanha do Pará,5
513,2023/07/19,Gabriel Pereira,Mel Puro,2
514,2023/08/29,João Costa,Farinha de Aveia,1
515,2023/10/27,Larissa Almeida,Alface Crespa,6
516,2023/07/21,Fernanda Gomes,Abacate Maduro,6
517,2023/09/07,Pedro Gomes,Batata Doce,7
518,2023/04/30,Camila Lima,Pasta de Amendoim,2
519,2023/04/26,Paula Pereira,Macarrão Espaguete,7
520,2023/08/15,Gabriel Souza,Mel Puro,7
521,2023/05/18,Paula Rodrigues,Atum em Lata,3
522,2023/07/28,Paula Pereira,Abacate Maduro,1
523,2023/02/25,Luiza Gomes,Feijão Preto,5
524,2023/05/16,Rafael Almeida,Peito de Frango,4
525,2023/02/09,Luiza Pereira,Cerveja Artesanal,6
526,2023/04/01,Fernanda Costa,Sal Marinho,4
527,2023/07/02,Marcela Martins,Geleia de Frutas Vermelhas,8
528,2023/01/01,Bruno Costa,Maçã Gala,6
529,2023/10/20,Felipe Almeida,Pão de Forma Integral,8
530,2023/10/11,Ana Oliveira,Farinha de Aveia,7
531,2023/12/31,Gabriel Martins,Cenoura Orgânica,4
532,2023/04/22,Carlos Costa,Geléia de Morango,7
533,2023/04/08,Camila Rodrigues,Pasta de Amendoim,4
534,2023/11/09,Marcos Lima,Azeitonas Verdes,4
535,2023/06/13,Maria Almeida,Feijão Preto,3
536,2023/09/22,Fernanda Oliveira,Chocolate Amargo,5
537,2023/12/20,Rafael Silva,Biscoito Integral,2
538,2023/09/04,Juliana Oliveira,Salmão Fresco,4
539,2023/02/11,Marcela Costa,Barras de Cereal,3
540,2023/07/17,João Lima,Suco de Laranja Natural,5
541,2023/07/17,José Almeida,Sorvete de Chocolate,8
542,2023/10/05,Beatriz Gomes,Molho de Tomate,1
543,2023/06/02,Fernanda Pereira,Batata Doce,3
544,2023/02/25,Camila Gomes,Pimenta do Reino,2
545,2023/08/30,Bruno Almeida,Atum em Lata,3
546,2023/12/12,Paula Pereira,Mel Puro,2
547,2023/02/18,Fernanda Almeida,Peito de Frango,3
548,2023/01/03,Paula Rodrigues,Melancia Sem Semente,7
549,2023/10/01,João Souza,Batata Doce,1
550,2023/06/08,Carlos Rodrigues,Manteiga sem Sal,6
551,2023/08/12,João Pereira,Café Torrado e Moído,2
552,2023/08/31,Felipe Rodrigues,Ovos Orgânicos,4
553,2023/02/13,Gabriel Gomes,Leite Desnatado,4
554,2023/05/06,Juliana Almeida,Feijão Preto,3
555,2023/01/18,Rafael Oliveira,Pasta de Alho,1
556,2023/04/15,Bruno Costa,Salmão Fresco,8
557,2023/01/15,Bruno Costa,Molho de Tomate,5
558,2023/05/23,Bruno Martins,Castanha do Pará,3
559,2023/07/23,João Rodrigues,Granola,4
560,2023/04/08,João Martins,Tomate Italiano,8
561,2023/01/11,Camila Lima,Geleia de Frutas Vermelhas,3
562,2023/10/11,Rafael Rodrigues,Pasta de Amendoim,2
563,2023/11/14,Lucas Silva,Semente de Chia,2
564,2023/12/28,Gabriel Silva,Pipoca de Micro-ondas,1
565,2023/05/29,Pedro Martins,Abacate Maduro,8
566,2023/03/15,Paula Almeida,Azeitonas Verdes,5
567,2023/10/13,Bruno Oliveira,Iogurte Natural,1
568,2023/11/23,Marcos Almeida,Alface Crespa,7
569,2023/02/06,João Lima,Chocolate Amargo,8
570,2023/07/01,Beatriz Souza,Pasta de Alho,2
571,2023/12/04,Marcos Costa,Barras de Cereal,2
572,2023/11/25,Lucas Martins,Peito de Frango,3
573,2023/06/11,Carlos Costa,Sorvete de Chocolate,1
574,2023/07/06,Marcos Gomes,Alface Crespa,1
575,2023/05/06,Carlos Lima,Café Torrado e Moído,7
576,2023/02/24,Camila Pereira,Pasta de Amendoim,3
577,2023/11/03,Paula Pereira,Azeite de Oliva Extra Virgem,5
578,2023/08/26,Luiza Gomes,Semente de Chia,3
579,2023/12/24,Ana Gomes,Pão de Queijo Congelado,5
580,2023/06/04,Gabriel Souza,Cerveja Artesanal,2
581,2023/07/22,Fernanda Silva,Maçã Gala,6
582,2023/10/23,Juliana Rodrigues,Geleia de Frutas Vermelhas,7
583,2023/01/27,Carlos Gomes,Abacate Maduro,2
584,2023/04/05,Juliana Martins,Água de Coco,2
585,2023/06/08,Felipe Costa,Maçã Gala,8
586,2023/03/18,Marcos Almeida,Azeitonas Verdes,5
587,2023/12/19,Fernanda Martins,Azeite de Oliva Extra Virgem,5
588,2023/07/18,Rafael Martins,Pipoca de Micro-ondas,5
589,2023/05/03,Luiza Silva,Semente de Chia,3
590,2023/11/25,Rafael Almeida,Leite Desnatado,7
591,2023/08/24,Larissa Martins,Mel Puro,1
592,2023/01/24,Fernanda Almeida,Café Torrado e Moído,5
593,2023/12/12,Bruno Almeida,Molho de Tomate,8
594,2023/04/30,Pedro Lima,Granola,1
595,2023/02/19,Marcela Oliveira,Maçã Gala,1
596,2023/09/29,Marcos Rodrigues,Iogurte Natural,1
597,2023/10/26,Paula Oliveira,Suco de Laranja Natural,4
598,2023/03/03,Carlos Silva,Arroz Integral,5
599,2023/03/29,Camila Pereira,Azeite de Oliva Extra Virgem,1
600,2023/04/15,Paula Gomes,Molho de Tomate,6
601,2023/12/08,Carlos Martins,Iogurte Natural,8
602,2023/05/09,Maria Martins,Biscoito Integral,8
603,2023/08/27,Luiza Gomes,Tomate Italiano,1
604,2023/11/08,João Pereira,Semente de Chia,2
605,2023/07/11,Beatriz Martins,Manteiga sem Sal,4
606,2023/09/13,Rafael Gomes,Atum em Lata,6
607,2023/09/24,Rafael Pereira,Cenoura Orgânica,3
608,2023/06/26,Marcos Oliveira,Pêssego em Calda,6
609,2023/05/16,Maria Martins,Farinha de Aveia,7
610,2023/12/17,Carlos Martins,Geleia de Frutas Vermelhas,8
611,2023/09/03,Luiza Souza,Azeitonas Verdes,8
612,2023/06/22,José Pereira,Iogurte Natural,6
613,2023/11/04,Marcela Lima,Azeitonas Verdes,1
614,2023/08/31,Fernanda Oliveira,Sal Marinho,1
615,2023/12/01,Marcela Almeida,Chocolate Amargo,3
616,2023/04/10,Maria Pereira,Ovos Orgânicos,1
617,2023/08/30,Luiza Silva,Queijo Minas Frescal,4
618,2023/12/05,Luiza Pereira,Geleia de Frutas Vermelhas,5
619,2023/05/15,Lucas Costa,Sal Marinho,2
620,2023/10/20,Bruno Costa,Macarrão Espaguete,6
621,2023/10/18,Paula Oliveira,Geléia de Morango,3
622,2023/02/13,Larissa Oliveira,Melancia Sem Semente,5
623,2023/08/31,Ana Lima,Pão de Forma Integral,8
624,2023/01/17,Camila Silva,Abacate Maduro,8
625,2023/01/17,Fernanda Martins,Iogurte Natural,2
626,2023/09/02,Rafael Souza,Feijão Preto,4
627,2023/07/17,Marcela Martins,Pêssego em Calda,7
628,2023/09/21,Camila Costa,Chá Verde,3
629,2023/11/23,Rafael Martins,Cerveja Artesanal,5
630,2023/07/03,Maria Rodrigues,Bolo de Cenoura,6
631,2023/10/23,José Almeida,Semente de Chia,2
632,2023/05/15,Bruno Silva,Cerveja Artesanal,8
633,2023/01/02,Beatriz Souza,Melancia Sem Semente,1
634,2023/06/13,Rafael Gomes,Pimenta do Reino,5
635,2023/01/28,Pedro Lima,Manteiga sem Sal,1
636,2023/08/19,Camila Pereira,Leite Desnatado,6
637,2023/07/26,Larissa Almeida,Peito de Frango,5
638,2023/07/03,Beatriz Gomes,Pão de Forma Integral,3
639,2023/09/05,Gabriel Lima,Café Torrado e Moído,3
640,2023/11/07,Paula Oliveira,Manteiga sem Sal,7
641,2023/09/14,Pedro Martins,Geléia de Morango,7
642,2023/01/02,Camila Lima,Azeite de Oliva Extra Virgem,6
643,2023/07/21,Felipe Lima,Feijão Preto,4
644,2023/07/19,José Pereira,Abacate Maduro,6
645,2023/08/09,Felipe Souza,Pão de Forma Integral,5
646,2023/02/09,Larissa Pereira,Suco de Laranja Natural,3
647,2023/03/21,Lucas Martins,Chá Verde,3
648,2023/06/24,Lucas Silva,Bolo de Cenoura,3
649,2023/02/10,Luiza Gomes,Manteiga sem Sal,7
650,2023/12/23,Marcela Pereira,Chocolate Amargo,3
651,2023/07/11,Camila Costa,Suco de Laranja Natural,4
652,2023/07/27,Rafael Martins,Macarrão Espaguete,8
653,2023/01/09,Bruno Souza,Pão de Forma Integral,2
654,2023/12/13,Fernanda Pereira,Abacate Maduro,3
655,2023/03/07,Maria Costa,Pimenta do Reino,6
656,2023/07/10,Pedro Lima,Alface Crespa,6
657,2023/03/08,Ana Costa,Leite Desnatado,5
658,2023/09/07,Camila Silva,Ovos Orgânicos,4
659,2023/11/29,Marcela Souza,Água de Coco,5
660,2023/06/02,Marcela Pereira,Pipoca de Micro-ondas,3
661,2023/08/10,Bruno Souza,Sorvete de Chocolate,1
662,2023/01/14,Ana Lima,Macarrão Espaguete,4
663,2023/07/21,Bruno Almeida,Creme de Leite,5
664,2023/06/25,Pedro Martins,Batata Doce,7
665,2023/10/09,João Pereira,Salmão Fresco,6
666,2023/02/19,Luiza Gomes,Suco de Laranja Natural,2
