id_pedido,data_pedido,nome_cliente,produto,qtd_produto
667,2023/07/30,Camila Costa,Chocolate Amargo,6
668,2023/09/27,Marcos Gomes,Alface Crespa,7
669,2023/11/03,Bruno Oliveira,Barras de Cereal,6
670,2023/07/12,Felipe Gomes,Iogurte Natural,2
671,2023/02/01,Felipe Souza,Tomate Italiano,5
672,2023/08/30,Luiza Oliveira,Geleia de Frutas Vermelhas,3
673,2023/11/12,Carlos Lima,Bolo de Cenoura,6
674,2023/03/01,José Souza,Pipoca de Micro-ondas,8
675,2023/12/30,Larissa Martins,Batata Doce,4
676,2023/05/27,Pedro Lima,Sal Marinho,7
677,2023/10/31,Carlos Rodrigues,Água de Coco,7
678,2023/06/25,Bruno Gomes,Chocolate Amargo,3
679,2023/05/15,Pedro Almeida,Água de Coco,5
680,2023/05/08,Lucas Pereira,Batata Doce,2
681,2023/09/25,Ana Lima,Macarrão Espaguete,3
682,2023/09/23,Maria Rodrigues,Cenoura Orgânica,5
683,2023/02/26,Marcos Costa,Geléia de Morango,2
684,2023/07/07,Camila Costa,Arroz Integral,2
685,2023/11/19,Larissa Pereira,Pimenta do Reino,7
686,2023/07/26,Beatriz Lima,Azeite de Oliva Extra Virgem,1
687,2023/08/23,Rafael Lima,Peito de Frango,1
688,2023/02/09,Paula Oliveira,Batata Doce,5
689,2023/10/22,José Almeida,Pasta de Alho,7
690,2023/05/04,Lucas Lima,Café Torrado e Moído,1
691,2023/04/10,Pedro Costa,Atum em Lata,4
692,2023/09/10,Luiza Costa,Bolo de Cenoura,7
693,2023/05/08,Camila Martins,Semente de Chia,8
694,2023/06/10,Ana Souza,Café Torrado e Moído,5
695,2023/08/04,Gabriel Lima,Bolo de Cenoura,8
696,2023/03/29,Gabriel Pereira,Mel Puro,7
697,2023/08/25,Fernanda Oliveira,Pão de Queijo Congelado,8
698,2023/05/11,Luiza Souza,Geleia de Frutas Vermelhas,1
699,2023/02/01,Ana Lima,Maçã Gala,1
700,2023/06/18,Fernanda Rodrigues,Cenoura Orgânica,1
701,2023/02/20,Felipe Souza,Suco de Laranja Natural,7
702,2023/04/20,Marcela Costa,Molho de Tomate,2
703,2023/04/17,Felipe Silva,Cenoura Orgânica,1
704,2023/09/26,José Gomes,Geleia de Frutas Vermelhas,8
705,2023/12/01,José Souza,Leite Desnatado,7
706,2023/10/01,Marcela Martins,Barras de Cereal,4
707,2023/04/16,Felipe Rodrigues,Pasta de Amendoim,3
708,2023/04/09,João Martins,Iogurte Natural,8
709,2023/06/23,Juliana Rodrigues,Sal Marinho,5
710,2023/02/15,Larissa Gomes,Sal Marinho,4
711,2023/04/15,Marcos Silva,Alface Crespa,6
712,2023/10/31,José Silva,Granola,6
713,2023/10/07,Juliana Martins,Refrigerante de Guaraná,3
714,2023/12/12,Juliana Rodrigues,Pimenta do Reino,2
715,2023/07/24,Felipe Lima,Ovos Orgânicos,2
716,2023/04/30,José Silva,Chocolate Amargo,7
717,2023/03/25,Pedro Rodrigues,Farinha de Aveia,6
718,2023/12/13,Bruno Rodrigues,Granola,7
719,2023/08/25,Paula Costa,Tomate Italiano,7
720,2023/06/01,Ana Oliveira,Peito de Frango,4
721,2023/11/05,Felipe Martins,Ovos Orgânicos,3
722,2023/05/08,Rafael Pereira,Sal Marinho,8
723,2023/04/28,Ana Almeida,Café Torrado e Moído,4
724,2023/07/19,Marcela Almeida,Ovos Orgânicos,5
725,2023/12/06,Bruno Silva,Pão de Forma Integral,8
726,2023/05/08,Juliana Souza,Chocolate Amargo,1
727,2023/04/05,Marcela Souza,Pimenta do Reino,7
728,2023/11/23,Gabriel Gomes,Melancia Sem Semente,7
729,2023/12/14,Gabriel Almeida,Pimenta do Reino,2
730,2023/06/28,José Rodrigues,Semente de Chia,3
731,2023/09/30,Paula Martins,Iogurte Natural,6
732,2023/06/10,Marcos Rodrigues,Pipoca de Micro-ondas,8
733,2023/07/27,Rafael Costa,Abacate Maduro,4
734,2023/11/16,Felipe Pereira,Tomate Italiano,2
735,2023/09/26,Beatriz Lima,Pasta de Alho,3
736,2023/09/20,Gabriel Lima,Alface Crespa,6
737,2023/05/14,João Almeida,Água de Coco,1
738,2023/12/21,Carlos Costa,Água de Coco,2
739,2023/10/24,Rafael Lima,Arroz Integral,4
740,2023/08/29,Camila Souza,Atum em Lata,3
741,2023/02/10,Camila Costa,Suco de Laranja Natural,4
742,2023/09/06,Gabriel Silva,Pasta de Amendoim,8
743,2023/01/27,Beatriz Costa,Geleia de Frutas Vermelhas,3
744,2023/08/08,Felipe Pereira,Café Torrado e Moído,6
745,2023/06/25,Pedro Costa,Pipoca de Micro-ondas,4
746,2023/07/17,Carlos Pereira,Banana Prata,6
747,2023/03/03,Lucas Gomes,Geléia de Morango,3
748,2023/03/19,Fernanda Rodrigues,Azeite de Oliva Extra Virgem,7
749,2023/08/02,Beatriz Pereira,Batata Doce,8
750,2023/05/09,José Almeida,Biscoito Integral,3
751,2023/11/01,Maria Rodrigues,Tomate Italiano,5
752,2023/07/03,Camila Gomes,Farinha de Aveia,3
753,2023/04/14,Felipe Rodrigues,Farinha de Aveia,4
754,2023/11/28,Bruno Gomes,Cerveja Artesanal,5
755,2023/11/13,Juliana Oliveira,Sorvete de Chocolate,8
756,2023/01/31,Marcos Oliveira,Azeitonas Verdes,7
757,2023/08/19,Camila Rodrigues,Pipoca de Micro-ondas,6
758,2023/07/12,Marcos Gomes,Geleia de Frutas Vermelhas,3
759,2023/08/18,Lucas Pereira,Pasta de Amendoim,8
760,2023/05/15,Rafael Rodrigues,Melancia Sem Semente,7
761,2023/06/19,Maria Costa,Geleia de Frutas Vermelhas,5
762,2023/10/04,Felipe Lima,Banana Prata,1
763,2023/01/31,Gabriel Costa,Iogurte Natural,1
764,2023/08/26,Beatriz Silva,Semente de Chia,1
765,2023/09/05,José Gomes,Pêssego em Calda,2
766,2023/03/30,Ana Souza,Azeitonas Verdes,8
767,2023/10/26,Paula Costa,Água de Coco,1
768,2023/03/15,Paula Silva,Pasta de Amendoim,7
769,2023/01/10,Bruno Martins,Pêssego em Calda,7
770,2023/04/23,Fernanda Almeida,Azeitonas Verdes,1
771,2023/11/01,Juliana Pereira,Sal Marinho,8
772,2023/03/22,Bruno Rodrigues,Queijo Minas Frescal,5
773,2023/06/21,Larissa Almeida,Pipoca de Micro-ondas,5
774,2023/06/26,Marcela Pereira,Pasta de Amendoim,2
775,2023/02/22,Ana Almeida,Azeite de Oliva Extra Virgem,8
776,2023/09/30,Ana Oliveira,Melancia Sem Semente,6
777,2023/11/10,Bruno Silva,Biscoito Integral,3
778,2023/06/28,Gabriel Rodrigues,Café Torrado e Moído,6
779,2023/08/10,João Martins,Molho de Tomate,3
780,2023/09/28,Larissa Lima,Sal Marinho,8
781,2023/08/23,Luiza Gomes,Manteiga sem Sal,4
782,2023/09/16,Rafael Martins,Cerveja Artesanal,6
783,2023/09/01,Maria Gomes,Farinha de Aveia,8
784,2023/12/29,José Costa,Suco de Laranja Natural,4
785,2023/01/04,Beatriz Almeida,Molho de Tomate,2
786,2023/01/29,Bruno Martins,Semente de Chia,2
787,2023/10/25,Carlos Oliveira,Chá Verde,4
788,2023/03/23,Fernanda Pereira,Leite Desnatado,7
789,2023/02/25,Lucas Costa,Cerveja Artesanal,1
790,2023/08/15,Maria Almeida,Mel Puro,4
791,2023/09/15,José Costa,Geléia de Morango,4
792,2023/02/08,Beatriz Martins,Biscoito Integral,5
793,2023/11/10,Gabriel Costa,Café Torrado e Moído,7
794,2023/03/24,Lucas Costa,Leite Desnatado,4
795,2023/05/17,João Silva,Chocolate Amargo,6
796,2023/10/18,Fernanda Almeida,Granola,7
797,2023/07/25,Camila Pereira,Arroz Integral,8
798,2023/10/17,João Souza,Salmão Fresco,1
799,2023/06/09,Bruno Costa,Macarrão Espaguete,1
800,2023/11/09,Paula Martins,Barras de Cereal,5
801,2023/09/13,Rafael Pereira,Semente de Chia,8
802,2023/07/26,Carlos Pereira,Pasta de Alho,2
803,2023/06/13,José Costa,Chocolate Amargo,6
804,2023/01/15,Gabriel Rodrigues,Geléia de Morango,4
805,2023/04/06,Bruno Souza,Peito de Frango,3
806,2023/06/01,Maria Lima,Iogurte Natural,3
807,2023/10/25,Marcela Rodrigues,Pipoca de Micro-ondas,3
808,2023/05/29,Pedro Oliveira,Creme de Leite,1
809,2023/09/19,Marcela Pereira,Arroz Integral,2
810,2023/11/05,Lucas Rodrigues,Biscoito Integral,2
811,2023/11/10,Beatriz Silva,Peito de Frango,7
812,2023/10/19,Fernanda Lima,Azeite de Oliva Extra Virgem,7
813,2023/10/14,Carlos Souza,Cerveja Artesanal,5
814,2023/09/12,Felipe Oliveira,Pão de Forma Integral,6
815,2023/09/30,Juliana Gomes,Pão de Queijo Congelado,5
816,2023/01/14,Larissa Martins,Bolo de Cenoura,7
817,2023/01/01,Beatriz Martins,Pipoca de Micro-ondas,4
818,2023/10/22,José Martins,Pimenta do Reino,6
819,2023/05/14,Fernanda Souza,Geléia de Morango,4
820,2023/10/26,Fernanda Almeida,Cenoura Orgânica,3
821,2023/08/30,Marcela Martins,Creme de Leite,4
822,2023/11/24,Rafael Pereira,Barras de Cereal,6
823,2023/06/23,Marcela Rodrigues,Salmão Fresco,7
824,2023/06/05,Rafael Silva,Peito de Frango,6
825,2023/06/19,Beatriz Martins,Batata Doce,5
826,2023/04/20,Bruno Costa,Azeitonas Verdes,5
827,2023/03/11,Larissa Almeida,Farinha de Aveia,4
828,2023/07/31,Gabriel Oliveira,Molho de Tomate,2
829,2023/02/16,Marcos Silva,Atum em Lata,7
830,2023/02/24,Luiza Silva,Refrigerante de Guaraná,6
831,2023/05/10,Gabriel Costa,Macarrão Espaguete,7
832,2023/04/19,Rafael Costa,Pão de Queijo Congelado,3
833,2023/02/03,Beatriz Lima,Manteiga sem Sal,5
834,2023/11/27,Ana Gomes,Biscoito Integral,5
835,2023/02/17,Gabriel Souza,Creme de Leite,7
836,2023/07/08,Felipe Pereira,Chá Verde,5
837,2023/04/26,Pedro Oliveira,Ovos Orgânicos,3
838,2023/12/21,Rafael Gomes,Queijo Minas Frescal,2
839,2023/10/22,Felipe Lima,Semente de Chia,6
840,2023/11/20,Felipe Martins,Pão de Forma Integral,8
841,2023/01/18,Bruno Pereira,Maçã Gala,1
842,2023/11/28,Felipe Costa,Chá Verde,4
843,2023/02/27,Marcos Gomes,Água de Coco,5
844,2023/11/29,Gabriel Silva,Manteiga sem Sal,5
845,2023/03/14,Marcos Rodrigues,Água de Coco,7
846,2023/12/31,Pedro Rodrigues,Granola,7
847,2023/03/03,Bruno Oliveira,Sorvete de Chocolate,3
848,2023/02/27,Juliana Silva,Banana Prata,5
849,2023/06/11,Camila Martins,Barras de Cereal,6
850,2023/02/20,Bruno Lima,Banana Prata,6
851,2023/01/08,Camila Almeida,Azeitonas Verdes,4
852,2023/09/06,Camila Lima,Cenoura Orgânica,6
853,2023/04/09,Maria Rodrigues,Tomate Italiano,5
854,2023/06/21,José Pereira,Refrigerante de Guaraná,5
855,2023/05/20,Juliana Pereira,Farinha de Aveia,4
856,2023/09/29,Ana Rodrigues,Tomate Italiano,3
857,2023/05/22,Ana Rodrigues,Tomate Italiano,6
858,2023/06/01,Beatriz Oliveira,Pimenta do Reino,2
859,2023/07/11,Ana Rodrigues,Pimenta do Reino,3
860,2023/09/19,Camila Lima,Abacate Maduro,7
861,2023/06/08,Marcos Almeida,Feijão Preto,4
862,2023/07/16,Pedro Lima,Batata Doce,7
863,2023/02/14,José Pereira,Pão de Queijo Congelado,1
864,2023/05/29,José Silva,Sal Marinho,1
865,2023/01/04,Rafael Almeida,Pasta de Alho,3
866,2023/02/09,Beatriz Souza,Sorvete de Chocolate,7
867,2023/05/12,Beatriz Oliveira,Macarrão Espaguete,5
868,2023/07/12,Camila Pereira,Semente de Chia,3
869,2023/12/11,João Pereira,Suco de Laranja Natural,2
870,2023/02/01,Felipe Almeida,Leite Desnatado,3
871,2023/01/12,José Pereira,Pasta de Alho,2
872,2023/10/01,Rafael Silva,Arroz Integral,3
873,2023/04/30,Carlos Rodrigues,Azeite de Oliva Extra Virgem,2
874,2023/06/06,Pedro Oliveira,Macarrão Espaguete,2
875,2023/03/17,Marcela Pereira,Leite Desnatado,6
876,2023/06/04,Marcela Gomes,Azeitonas Verdes,8
877,2023/01/01,Gabriel Rodrigues,Peito de Frango,1
878,2023/02/16,Felipe Costa,Chocolate Amargo,3
879,2023/05/11,Felipe Silva,Melancia Sem Semente,8
880,2023/11/23,João Almeida,Pasta de Alho,7
881,2023/08/10,Ana Silva,Batata Doce,8
882,2023/11/28,Ana Gomes,Pêssego em Calda,2
883,2023/12/05,José Martins,Castanha do Pará,1
884,2023/08/09,Camila Lima,Sorvete de Chocolate,5
885,2023/06/03,João Martins,Peito de Frango,7
886,2023/02/12,Marcos Almeida,Maçã Gala,6
887,2023/09/22,Rafael Lima,Biscoito Integral,7
888,2023/12/27,Carlos Costa,Barras de Cereal,4
889,2023/06/23,Rafael Silva,Granola,2
890,2023/10/13,Paula Rodrigues,Cerveja Artesanal,6
891,2023/08/06,Fernanda Rodrigues,Chá Verde,5
892,2023/06/22,Luiza Oliveira,Cerveja Artesanal,3
893,2023/09/17,Gabriel Oliveira,Biscoito Integral,3
894,2023/12/18,Camila Almeida,Creme de Leite,1
895,2023/06/15,Rafael Souza,Geleia de Frutas Vermelhas,1
896,2023/02/05,Bruno Rodrigues,Cenoura Orgânica,5
897,2023/02/16,Bruno Oliveira,Bolo de Cenoura,2
898,2023/12/12,Carlos Almeida,Atum em Lata,8
899,2023/01/13,Bruno Lima,Tomate Italiano,6
900,2023/06/16,João Lima,Bolo de Cenoura,4
901,2023/03/05,Marcos Gomes,Tomate Italiano,8
902,2023/10/29,Pedro Almeida,Suco de Laranja Natural,8
903,2023/09/11,Bruno Costa,Farinha de Aveia,4
904,2023/02/21,Bruno Lima,Barras de Cereal,3
905,2023/04/12,Marcos Rodrigues,Chá Verde,3
906,2023/08/16,Beatriz Pereira,Granola,1
907,2023/08/09,Paula Costa,Água de Coco,4
908,2023/03/12,Rafael Almeida,Biscoito Integral,7
909,2023/03/01,Lucas Silva,Cerveja Artesanal,4
910,2023/05/07,Rafael Gomes,Cerveja Artesanal,4
911,2023/10/29,Larissa Lima,Sorvete de Chocolate,3
912,2023/12/31,Gabriel Martins,Batata Doce,8
913,2023/07/06,Larissa Souza,Macarrão Espaguete,8
914,2023/01/15,Fernanda Pereira,Castanha do Pará,1
915,2023/01/01,Bruno Almeida,Cerveja Artesanal,3
916,2023/12/26,Paula Souza,Tomate Italiano,8
917,2023/12/15,Juliana Gomes,Ovos Orgânicos,4
918,2023/01/17,Lucas Costa,Cerveja Artesanal,2
919,2023/06/24,Bruno Rodrigues,Macarrão Espaguete,3
920,2023/06/18,Gabriel Oliveira,Refrigerante de Guaraná,3
921,2023/04/13,João Almeida,Castanha do Pará,5
922,2023/09/21,Ana Rodrigues,Café Torrado e Moído,5
923,2023/05/06,Carlos Gomes,Arroz Integral,8
924,2023/03/31,Rafael Silva,Granola,1
925,2023/07/21,Juliana Costa,Arroz Integral,3
926,2023/08/24,Marcos Martins,Bolo de Cenoura,5
927,2023/04/11,Fernanda Souza,Salmão Fresco,2
928,2023/04/19,Paula Gomes,Farinha de Aveia,1
929,2023/02/09,Carlos Silva,Manteiga sem Sal,7
930,2023/09/24,Larissa Oliveira,Batata Doce,2
931,2023/11/15,Rafael Almeida,Atum em Lata,7
932,2023/09/13,João Oliveira,Geleia de Frutas Vermelhas,8
933,2023/04/07,João Silva,Biscoito Integral,3
934,2023/06/01,Marcela Almeida,Salmão Fresco,5
935,2023/09/14,Larissa Rodrigues,Arroz Integral,5
936,2023/03/21,Maria Lima,Refrigerante de Guaraná,5
937,2023/08/13,Carlos Rodrigues,Biscoito Integral,2
938,2023/05/17,Paula Pereira,Creme de Leite,5
939,2023/07/06,Luiza Martins,Cerveja Artesanal,8
940,2023/07/21,José Silva,Iogurte Natural,7
941,2023/04/19,Camila Pereira,Molho de Tomate,7
942,2023/09/10,Ana Oliveira,Barras de Cereal,5
943,2023/03/21,Beatriz Costa,Água de Coco,7
944,2023/04/25,Lucas Almeida,Pimenta do Reino,6
945,2023/07/07,Juliana Oliveira,Mel Puro,6
946,2023/05/24,Pedro Almeida,Macarrão Espaguete,4
947,2023/12/26,Lucas Almeida,Barras de Cereal,8
948,2023/08/25,Larissa Martins,Ovos Orgânicos,5
949,2023/10/24,Camila Silva,Castanha do Pará,3
950,2023/12/03,Bruno Gomes,Geléia de Morango,3
951,2023/07/07,Ana Pereira,Bolo de Cenoura,2
952,2023/03/14,Gabriel Souza,Batata Doce,6
953,2023/12/07,Bruno Pereira,Alface Crespa,1
954,2023/10/10,Ana Souza,Azeitonas Verdes,6
955,2023/05/22,Pedro Martins,Castanha do Pará,7
956,2023/08/08,Lucas Costa,Refrigerante de Guaraná,3
957,2023/03/07,Marcos Almeida,Arroz Integral,1
958,2023/06/11,José Silva,Bolo de Cenoura,2
959,2023/04/13,Pedro Oliveira,Chocolate Amargo,6
960,2023/01/08,José Gomes,Pão de Forma Integral,7
961,2023/06/01,Bruno Pereira,Pêssego em Calda,2
962,2023/08/26,José Silva,Café Torrado e Moído,4
963,2023/07/26,Beatriz Pereira,Maçã Gala,2
964,2023/08/07,Juliana Souza,Suco de Laranja Natural,4
965,2023/08/03,Pedro Gomes,Creme de Leite,2
966,2023/01/19,Gabriel Martins,Geléia de Morango,5
967,2023/04/11,Beatriz Lima,Peito de Frango,8
968,2023/10/03,Larissa Rodrigues,Pimenta do Reino,8
969,2023/08/07,Marcos Lima,Mel Puro,2
970,2023/07/26,Gabriel Rodrigues,Biscoito Integral,8
971,2023/03/21,José Oliveira,Sorvete de Chocolate,6
972,2023/05/04,Juliana Gomes,Geléia de Morango,8
973,2023/07/19,Juliana Oliveira,Tomate Italiano,3
974,2023/05/19,Felipe Lima,Azeitonas Verdes,8
975,2023/06/09,Marcos Gomes,Molho de Tomate,3
976,2023/12/20,Gabriel Pereira,Ovos Orgânicos,3
977,2023/04/24,Camila Oliveira,Refrigerante de Guaraná,6
978,2023/06/11,Marcos Oliveira,Sorvete de Chocolate,4
979,2023/09/11,Ana Costa,Feijão Preto,8
980,2023/09/26,Marcos Souza,Feijão Preto,7
981,2023/08/31,Juliana Oliveira,Salmão Fresco,6
982,2023/04/02,Bruno Rodrigues,Sorvete de Chocolate,3
983,2023/10/11,Rafael Costa,Pasta de Amendoim,5
984,2023/08/13,Ana Martins,Ovos Orgânicos,7
985,2023/08/24,Rafael Silva,Pão de Queijo Congelado,1
986,2023/08/28,Beatriz Almeida,Café Torrado e Moído,7
987,2023/05/13,Paula Pereira,Sal Marinho,8
988,2023/06/01,Rafael Almeida,Atum em Lata,3
989,2023/12/09,Felipe Martins,Barras de Cereal,8
990,2023/06/09,Marcos Almeida,Bolo de Cenoura,1
991,2023/12/20,Beatriz Souza,Biscoito Integral,8
992,2023/02/22,Marcela Souza,Manteiga sem Sal,5
993,2023/01/10,Larissa Almeida,Chá Verde,7
994,2023/04/29,Lucas Souza,Mel Puro,8
995,2023/09/19,Bruno Souza,Creme de Leite,3
996,2023/12/09,João Souza,Geléia de Morango,1
997,2023/06/16,José Pereira,Manteiga sem Sal,2
998,2023/01/26,João Silva,Alface Crespa,4
999,2023/12/09,Fernanda Souza,Peito de Frango,7
1000,2023/06/20,Gabriel Silva,Semente de Chia,1
